origin,year,citation_num,works_cited_num,lat,long
"中国图书馆学报,",2001,109,109,39.988010,116.311798
"中国图书馆学报,",2001,270,270,41.908506,123.409541
"中国图书馆学报,",2001,270,270,30.263678,120.122388
"中国图书馆学报,",2001,139,137,27.840750,112.948971
"中国图书馆学报,",2001,106,106,22.530941,113.391546
"中国图书馆学报,",2001,128,123,41.908506,123.409541
"中国图书馆学报,",2001,255,248,30.630869,104.083748
"中国图书馆学报,",2002,103,102,22.530892,113.391838
"中国图书馆学报,",2002,103,103,39.988010,116.311798
"中国图书馆学报,",2002,120,120,27.895386,112.921511
"中国图书馆学报,",2002,190,190,29.636515,106.310865
"中国图书馆学报,",2002,109,108,32.042554,118.795471
"中国图书馆学报,",2002,191,191,31.206910,121.445183
"中国图书馆学报,",2002,131,129,27.840750,112.948971
"中国图书馆学报,",2002,146,146,39.998650,116.349388
"中国图书馆学报,",2002,132,132,44.570453,129.623153
"中国图书馆学报,",2002,182,182,32.055015,118.779430
"中国图书馆学报,",2002,313,311,22.534875,113.921946
"中国图书馆学报,",2002,189,189,45.748959,126.684756
"中国图书馆学报,",2002,376,374,39.972237,116.315956
"中国图书馆学报,",2002,111,111,23.024300,113.096578
"中国图书馆学报,",2003,116,112,39.105308,117.159500
"中国图书馆学报,",2003,165,164,40.411160,116.715622
"中国图书馆学报,",2003,117,115,30.537860,114.365248
"中国图书馆学报,",2003,116,116,30.536482,114.374888
"中国图书馆学报,",2003,134,133,30.535956,114.362712
"中国图书馆学报,",2003,200,200,44.570453,129.623153
"中国图书馆学报,",2003,141,141,30.535956,114.362712
"中国图书馆学报,",2003,110,110,34.656258,112.478854
"中国图书馆学报,",2004,460,442,30.536748,114.375043
"中国图书馆学报,",2004,373,368,31.227938,121.404680
"中国图书馆学报,",2004,111,110,36.200252,117.087614
"中国图书馆学报,",2004,118,117,45.654350,126.625053
"中国图书馆学报,",2004,130,130,31.207466,121.444693
"中国图书馆学报,",2004,240,236,39.988010,116.311798
"中国图书馆学报,",2005,122,122,40.411160,116.715622
"中国图书馆学报,",2005,114,104,36.704000,119.145000
"中国图书馆学报,",2005,129,127,39.986829,116.324257
"中国图书馆学报,",2005,197,197,30.535956,114.362712
"中国图书馆学报,",2006,406,392,40.411160,116.715622
"中国图书馆学报,",2006,104,103,30.262746,120.120629
"中国图书馆学报,",2007,125,119,30.536748,114.375043
"中国图书馆学报,",2008,100,100,30.536748,114.375043
"中国图书馆学报,",2008,183,175,31.300068,120.623905
"中国图书馆学报,",2008,176,176,39.991760,116.349762
"中国图书馆学报,",2009,109,104,32.110012,118.961365
"中国图书馆学报,",2010,167,160,30.536482,114.374888
"中国图书馆学报,",2010,300,300,30.536482,114.374888
"中国图书馆学报,",2011,123,119,30.536482,114.374888
"中国图书馆学报,",2011,203,202,31.228428,121.406738
"中国图书馆学报,",2011,146,139,30.536482,114.374888
"中国图书馆学报,",2011,264,256,39.987255,116.322990
"中国图书馆学报,",1992,160,159,23.092973,113.291103
"中国图书馆学报,",1999,100,100,39.929471,116.435710
"中国图书馆学报,",1999,144,135,44.551653,129.633168
"中国图书馆学报,",1997,353,347,45.708441,126.622339
"中国图书馆学报,",1997,127,126,39.717673,117.331698
"中国图书馆学报,",1997,191,191,31.230452,121.390923
"中国图书馆学报,",1998,144,144,40.411160,116.715622
"中国图书馆学报,",1999,107,106,30.537860,114.365248
"中国图书馆学报,",1999,100,100,32.085859,118.759310
"中国图书馆学报,",1999,221,221,,
"中国图书馆学报,",1999,252,248,30.537860,114.365248
"中国图书馆学报,",2012,160,159,39.987255,116.322990
"中国图书馆学报,",2012,127,127,32.034985,118.843030
"中国图书馆学报,",2012,106,103,,
"中国图书馆学报,",2012,199,195,32.109125,118.960688
"中国图书馆学报,",2012,209,205,31.185697,121.421741
"中国图书馆学报,",2014,193,193,30.315060,120.343155
"中国图书馆学报,",2014,218,213,31.226649,121.408669
"中国图书馆学报,",2015,132,131,31.186085,121.422547
"中国图书馆学报,",2015,111,111,32.116192,118.956380
"中国图书馆学报,",2000,132,132,31.296974,121.517392
"中国图书馆学报,",2000,176,172,34.747462,113.615886
"中国图书馆学报,",2000,157,157,36.052248,103.859113
"中国图书馆学报,",2000,145,145,38.074624,116.570292
"中国图书馆学报,",2000,184,184,40.410408,116.679237
"中国图书馆学报,",2000,104,101,39.988010,116.311798
"中国图书馆学报,",2000,113,112,30.537860,114.365248
"中国图书馆学报,",2000,104,104,30.537860,114.365248
"中国图书馆学报,",2000,132,131,32.058494,118.775274
"中国图书馆学报,",2000,158,158,39.988010,116.311798
"中国图书馆学报,",2000,1341,1333,30.630869,104.083748
"中国图书馆学报,",2000,203,199,32.055015,118.779430
"图书情报工作,",2012,114,114,31.316600,121.392325
"图书情报工作,",2012,108,108,24.437414,118.097385
"图书情报工作,",2004,129,128,,
"图书情报工作,",2004,152,150,30.536482,114.374888
"图书情报工作,",2005,190,188,,
"图书情报工作,",2006,143,135,31.316600,121.392325
"图书情报工作,",2006,211,211,39.987260,116.323013
"图书情报工作,",2006,104,104,38.880964,121.536417
"图书情报工作,",2007,220,217,,
"图书情报工作,",2007,100,100,32.110012,118.961365
"图书情报工作,",2007,108,108,31.316600,121.392325
"图书情报工作,",2007,177,166,30.514620,114.360757
"图书情报工作,",2008,165,164,39.987260,116.323013
"图书情报工作,",2008,171,170,40.004874,116.324691
"图书情报工作,",2008,164,164,34.238319,108.890961
"图书情报工作,",2008,465,457,39.987260,116.323013
"图书情报工作,",2008,131,131,30.536660,114.375096
"图书情报工作,",2009,106,106,39.987255,116.322990
"图书情报工作,",2009,161,150,,
"图书情报工作,",2009,485,480,30.514956,114.416344
"图书情报工作,",2009,144,144,31.230452,121.390923
"图书情报工作,",2010,232,230,34.646652,119.227977
"图书情报工作,",2011,205,204,38.034355,114.604578
"图书情报工作,",2011,110,110,32.058067,118.778667
"图书情报工作,",2013,198,197,25.283596,110.336480
"图书情报工作,",1995,110,110,30.274084,120.155070
"图书情报工作,",1996,105,105,28.188740,112.955225
"图书情报工作,",1999,158,158,30.537860,114.365248
"图书情报工作,",1997,133,129,39.988010,116.311798
"图书情报工作,",1998,137,137,32.110012,118.961365
"图书情报工作,",1998,146,146,39.737598,116.179375
"图书情报工作,",2013,127,126,43.828060,125.426979
"图书情报工作,",2013,128,128,31.316600,121.392325
"图书情报工作,",2013,152,152,39.981770,116.330093
"图书情报工作,",2013,143,142,39.987255,116.322990
"图书情报工作,",2014,138,138,30.536482,114.374888
"图书情报工作,",2000,141,141,43.953124,126.481321
"图书情报工作,",2000,444,438,30.537860,114.365248
"图书情报工作,",2000,183,181,30.741303,121.319409
"图书情报工作,",2000,101,101,,
"图书情报工作,",2000,130,128,30.537860,114.365248
"图书情报工作,",2001,135,135,23.410291,116.635530
"图书情报工作,",2001,117,115,31.206910,121.445183
"图书情报工作,",2001,211,211,29.827808,119.747917
"图书情报工作,",2001,150,148,,
"图书情报工作,",2001,107,107,32.110012,118.961365
"图书情报工作,",2002,133,133,22.530892,113.391838
"图书情报工作,",2002,143,143,22.530892,113.391838
"图书情报工作,",2002,105,105,43.839144,125.328277
"图书情报工作,",2002,127,127,22.530892,113.391838
"图书情报工作,",2003,126,122,31.207826,121.444654
"图书情报工作,",2003,101,101,23.360203,116.718875
"图书情报工作,",2003,139,139,39.914246,116.349847
"图书情报知识,",2012,136,133,29.566956,106.469644
"图书情报知识,",2000,119,119,30.537860,114.365248
"图书情报知识,",2000,136,136,29.908385,121.637347
"图书情报知识,",2001,146,144,32.055015,118.779430
"图书情报知识,",2001,112,112,32.035625,118.838895
"图书情报知识,",2002,242,239,30.536482,114.374888
"图书情报知识,",2002,176,176,30.535956,114.362712
"图书情报知识,",2003,160,153,30.536660,114.375096
"图书情报知识,",2004,138,137,39.987259,116.323009
"图书情报知识,",2004,202,202,23.140058,113.299411
"图书情报知识,",2005,133,132,30.536748,114.375043
"图书情报知识,",2005,132,132,30.536482,114.374888
"图书情报知识,",2005,110,110,39.928440,116.478820
"图书情报知识,",2005,118,117,39.995304,116.308264
"图书情报知识,",2006,142,129,30.519408,114.359297
"图书情报知识,",2007,121,121,31.535004,104.695361
"图书情报知识,",2010,199,195,30.538456,114.372847
"图书情报知识,",2010,307,307,31.288109,121.556857
"图书情报知识,",1999,183,183,31.747250,117.222750
"图书情报知识,",1999,102,102,30.537860,114.365248
"中国图书馆学报,",2011,123,119,30.536482,114.374888
"中国图书馆学报,",2011,204,203,31.228428,121.406738
"中国图书馆学报,",2011,148,141,30.536482,114.374888
"中国图书馆学报,",2010,168,161,30.536482,114.374888
"中国图书馆学报,",2010,300,300,30.536482,114.374888
"中国图书馆学报,",2009,109,104,32.110012,118.961365
"中国图书馆学报,",2008,176,176,39.991760,116.349762
"中国图书馆学报,",2008,183,175,31.300068,120.623905
"中国图书馆学报,",2008,100,100,30.536748,114.375043
"中国图书馆学报,",2007,125,119,30.536748,114.375043
"中国图书馆学报,",2006,406,392,40.411160,116.715622
"中国图书馆学报,",2006,104,103,30.262746,120.120629
"中国图书馆学报,",2005,197,197,30.535956,114.362712
"中国图书馆学报,",2005,129,127,39.986829,116.324257
"中国图书馆学报,",2005,114,104,36.704000,119.145000
"中国图书馆学报,",2005,122,122,40.411160,116.715622
"中国图书馆学报,",2004,240,236,39.988010,116.311798
"中国图书馆学报,",2004,130,130,31.207466,121.444693
"中国图书馆学报,",2004,118,117,45.654350,126.625053
"中国图书馆学报,",2004,460,442,30.536748,114.375043
"中国图书馆学报,",2004,374,368,31.227938,121.404680
"中国图书馆学报,",2004,111,110,36.200252,117.087614
"中国图书馆学报,",2003,141,141,30.535956,114.362712
"中国图书馆学报,",2003,110,110,34.656258,112.478854
"中国图书馆学报,",2003,118,118,30.536482,114.374888
"中国图书馆学报,",2003,200,200,44.570453,129.623153
"中国图书馆学报,",2003,165,164,40.411160,116.715622
"中国图书馆学报,",2003,117,115,30.537860,114.365248
"中国图书馆学报,",2003,134,133,30.535956,114.362712
"中国图书馆学报,",2003,117,112,39.105308,117.159500
"中国图书馆学报,",2002,182,182,32.055015,118.779430
"中国图书馆学报,",2002,111,111,23.024300,113.096578
"中国图书馆学报,",2002,132,132,44.570453,129.623153
"中国图书馆学报,",2002,313,311,22.534875,113.921946
"中国图书馆学报,",2002,189,189,45.748959,126.684756
"中国图书馆学报,",2002,376,374,39.972237,116.315956
"中国图书馆学报,",2002,131,129,27.840750,112.948971
"中国图书馆学报,",2002,146,146,39.998650,116.349388
"中国图书馆学报,",2002,109,108,32.042554,118.795471
"中国图书馆学报,",2002,191,191,31.206910,121.445183
"中国图书馆学报,",2002,103,102,22.530892,113.391838
"中国图书馆学报,",2002,103,103,39.988010,116.311798
"中国图书馆学报,",2002,120,120,27.895386,112.921511
"中国图书馆学报,",2002,190,190,29.636515,106.310865
"中国图书馆学报,",2001,255,248,30.630869,104.083748
"中国图书馆学报,",2001,128,123,41.908506,123.409541
"中国图书馆学报,",2001,270,270,41.908506,123.409541
"中国图书馆学报,",2001,270,270,30.263678,120.122388
"中国图书馆学报,",2001,139,137,27.840750,112.948971
"中国图书馆学报,",2001,106,106,22.530941,113.391546
"中国图书馆学报,",2001,109,109,39.988010,116.311798
"中国图书馆学报,",2000,203,199,32.055015,118.779430
"中国图书馆学报,",2000,158,158,39.988010,116.311798
"中国图书馆学报,",2000,1341,1333,30.630869,104.083748
"中国图书馆学报,",2000,113,112,30.537860,114.365248
"中国图书馆学报,",2000,104,104,30.537860,114.365248
"中国图书馆学报,",2000,132,131,32.058494,118.775274
"中国图书馆学报,",2000,184,184,40.410408,116.679237
"中国图书馆学报,",2000,104,101,39.988010,116.311798
"中国图书馆学报,",2000,157,157,36.052248,103.859113
"中国图书馆学报,",2000,145,145,38.074624,116.570292
"中国图书馆学报,",2000,132,132,31.296974,121.517392
"中国图书馆学报,",2000,176,172,34.747462,113.615886
"中国图书馆学报,",1999,100,100,39.929471,116.435710
"中国图书馆学报,",1999,144,135,44.551653,129.633168
"中国图书馆学报,",1999,252,248,30.537860,114.365248
"中国图书馆学报,",2015,113,113,32.116192,118.956380
"中国图书馆学报,",2015,133,132,31.186085,121.422547
"中国图书馆学报,",2014,221,215,31.226649,121.408669
"中国图书馆学报,",2014,194,194,30.315060,120.343155
"中国图书馆学报,",2012,214,210,31.185697,121.421741
"中国图书馆学报,",2012,106,103,,
"中国图书馆学报,",2012,199,195,32.109125,118.960688
"中国图书馆学报,",2012,160,159,39.987255,116.322990
"中国图书馆学报,",2012,128,128,32.034985,118.843030
"中国图书馆学报,",2011,265,257,39.987255,116.322990
"中国图书馆学报,",1992,160,159,23.092973,113.291103
"中国图书馆学报,",1999,107,106,30.537860,114.365248
"中国图书馆学报,",1999,100,100,32.085859,118.759310
"中国图书馆学报,",1999,221,221,,
"中国图书馆学报,",1998,144,144,40.411160,116.715622
"中国图书馆学报,",1997,191,191,31.230452,121.390923
"中国图书馆学报,",1997,127,126,39.717673,117.331698
"中国图书馆学报,",1997,353,347,45.708441,126.622339
"图书馆工作与研究,",2013,111,111,39.107432,117.183881
"图书馆工作与研究,",2011,113,113,37.529734,122.060834
"图书馆工作与研究,",2010,123,121,26.033463,119.208187
"图书馆工作与研究,",2008,127,126,40.003863,116.284467
"图书馆工作与研究,",2005,105,105,39.145574,117.021517
"图书馆工作与研究,",2004,126,126,27.700062,111.993497
"图书馆工作与研究,",2003,131,130,33.603063,119.006687
"图书馆工作与研究,",2002,129,129,43.871819,125.318995
"图书馆建设,",2014,206,206,40.004517,116.324409
"图书馆建设,",2013,103,103,43.828060,125.426979
"图书馆建设,",2012,100,100,40.412151,116.681862
"图书馆建设,",2011,264,260,31.186085,121.422547
"图书馆建设,",2011,117,117,39.959910,116.368690
"图书馆建设,",2008,216,215,40.004874,116.324691
"图书馆建设,",2006,102,102,,
"图书馆建设,",2009,122,122,32.054482,118.793579
"图书馆建设,",2009,177,175,39.959910,116.368690
"图书馆建设,",2006,148,148,30.536482,114.374888
"图书馆建设,",2005,119,118,31.226649,121.408669
"图书馆建设,",2005,160,160,39.995304,116.308264
"图书馆建设,",2004,102,102,39.995304,116.308264
"图书馆建设,",2003,113,113,44.576622,129.604782
"图书馆建设,",2003,132,132,34.746599,113.625368
"图书馆建设,",2003,103,101,27.895902,112.922696
"图书馆建设,",2000,112,106,44.570453,129.623153
"图书馆杂志,",2013,110,110,,
"图书馆杂志,",2012,202,200,25.065020,110.300760
"图书馆杂志,",2009,105,105,27.887454,112.860881
"图书馆杂志,",2006,124,124,38.015537,114.457549
"图书馆杂志,",2005,148,147,39.102994,117.165766
"图书馆杂志,",2004,103,102,31.227938,121.404680
